

Montana (PST) SNOTEL Site Rocky Boy - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Thu Mar 23 10:45:44 GMT-08:00 2023. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.

Site Id,Date,Time,WTEQ.I-1 (in) ,PREC.I-1 (in) ,TOBS.I-1 (degC) ,TMAX.D-1 (degC) ,TMIN.D-1 (degC) ,TAVG.D-1 (degC) ,SNWD.I-1 (in) ,BATT.I-1 (volt) ,
917,2002-09-19,,     0.0,    26.9,     6.3,    12.1,     5.5,     8.0,       0,   12.82,
917,2002-09-20,,     0.0,    26.9,     5.5,    20.5,     5.5,    13.4,       0,   12.82,
917,2002-09-21,,     0.0,    27.1,     2.6,    10.1,     1.3,     5.4,       0,   12.79,
917,2002-09-22,,     0.0,    27.1,    -0.9,     7.4,    -2.0,     3.0,       0,   12.75,
917,2002-09-23,,     0.0,    27.1,     2.2,    13.5,    -1.3,     5.1,       0,   12.78,
917,2002-09-24,,     0.0,    27.1,     8.2,    12.6,    -2.2,     5.5,       0,   12.81,
917,2002-09-25,,     0.0,    27.1,     0.4,     7.6,    -0.2,     4.0,       0,   12.73,
917,2002-09-26,,     0.0,    27.1,     4.0,    11.5,    -3.1,     3.3,       0,   12.74,
917,2002-09-27,,     0.0,    27.1,     5.0,    13.5,     1.2,     6.8,       0,   12.74,
917,2002-09-28,,     0.0,    27.1,     3.0,     8.4,     3.0,     5.4,       0,   12.78,
917,2002-09-29,,     0.0,    27.1,     7.2,    13.0,     2.9,     7.8,       0,   12.79,
917,2002-09-30,,     0.1,    27.7,     6.1,    14.8,     2.6,     9.6,       0,   12.77,
917,2002-09-30,23:59,-99.9,    27.7,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,




